Lagernummer;Lagerplatz;Aktivität;Fortlaufende Nummer;Aktivitätsbereich;Lagertyp;Lagerbereich;Lagerplatzgang;Sortierreihenfolge;Entfernung zum Start des Gangs;Ganglänge;Folgegang;Enfernung zum Folgegang;Konsolidierungsgrup.;Nachrichtenzeile
4901;UP1-48;PICK;49;FL1;ÜP;;;49;;;;;;
4901;UP1-49;PICK;50;FL1;ÜP;;;50;;;;;;
4901;UP1-50;PICK;51;FL1;ÜP;;;51;;;;;;
4901;UP1-51;PICK;52;FL1;ÜP;;;52;;;;;;
4901;UP1-52;PICK;53;FL1;ÜP;;;53;;;;;;
4901;UP1-53;PICK;54;FL1;ÜP;;;54;;;;;;
4901;UP1-54;PICK;55;FL1;ÜP;;;55;;;;;;
4901;UP1-55;PICK;56;FL1;ÜP;;;56;;;;;;
4901;UP1-56;PICK;57;FL1;ÜP;;;57;;;;;;
4901;UP1-57;PICK;58;FL1;ÜP;;;58;;;;;;
4901;UP1-58;PICK;59;FL1;ÜP;;;59;;;;;;
4901;UP1-59;PICK;60;FL1;ÜP;;;60;;;;;;
4901;UP1-60;PICK;61;FL1;ÜP;;;61;;;;;;
4901;UP1-61;PICK;62;FL1;ÜP;;;62;;;;;;
4901;UP1-62;PICK;63;FL1;ÜP;;;63;;;;;;
4901;UP1-63;PICK;64;FL1;ÜP;;;64;;;;;;
4901;UP1-64;PICK;65;FL1;ÜP;;;65;;;;;;
4901;UP1-65;PICK;66;FL1;ÜP;;;66;;;;;;
4901;UP1-66;PICK;67;FL1;ÜP;;;67;;;;;;
4901;UP1-67;PICK;68;FL1;ÜP;;;68;;;;;;
4901;UP1-68;PICK;69;FL1;ÜP;;;69;;;;;;
4901;UP1-69;PICK;70;FL1;ÜP;;;70;;;;;;
4901;UP1-70;PICK;71;FL1;ÜP;;;71;;;;;;
4901;UP1-71;PICK;72;FL1;ÜP;;;72;;;;;;
4901;UP1-72;PICK;73;FL1;ÜP;;;73;;;;;;
4901;UP1-73;PICK;74;FL1;ÜP;;;74;;;;;;
4901;UP1-74;PICK;75;FL1;ÜP;;;75;;;;;;
4901;UP1-75;PICK;76;FL1;ÜP;;;76;;;;;;
4901;UP1-76;PICK;77;FL1;ÜP;;;77;;;;;;
4901;UP1-77;PICK;78;FL1;ÜP;;;78;;;;;;
4901;UP1-78;PICK;79;FL1;ÜP;;;79;;;;;;
4901;UP1-79;PICK;80;FL1;ÜP;;;80;;;;;;
4901;UP1-80;PICK;81;FL1;ÜP;;;81;;;;;;
4901;UP1-81;PICK;82;FL1;ÜP;;;82;;;;;;
4901;UP1-82;PICK;83;FL1;ÜP;;;83;;;;;;
4901;UP1-83;PICK;84;FL1;ÜP;;;84;;;;;;
4901;UP1-84;PICK;85;FL1;ÜP;;;85;;;;;;
4901;UP1-85;PICK;86;FL1;ÜP;;;86;;;;;;
4901;UP1-86;PICK;87;FL1;ÜP;;;87;;;;;;
4901;UP1-87;PICK;88;FL1;ÜP;;;88;;;;;;
4901;UP1-88;PICK;89;FL1;ÜP;;;89;;;;;;
4901;UP1-89;PICK;90;FL1;ÜP;;;90;;;;;;
4901;UP1-90;PICK;91;FL1;ÜP;;;91;;;;;;
4901;UP1-91;PICK;92;FL1;ÜP;;;92;;;;;;
4901;UP1-92;PICK;93;FL1;ÜP;;;93;;;;;;
4901;UP1-93;PICK;94;FL1;ÜP;;;94;;;;;;
4901;UP1-94;PICK;95;FL1;ÜP;;;95;;;;;;
4901;UP1-95;PICK;96;FL1;ÜP;;;96;;;;;;
4901;UP1-96;PICK;97;FL1;ÜP;;;97;;;;;;
4901;UP1-97;PICK;98;FL1;ÜP;;;98;;;;;;
4901;UP1-98;PICK;99;FL1;ÜP;;;99;;;;;;
4901;UP1-99;PICK;100;FL1;ÜP;;;100;;;;;;
4901;KL12001  A01;PICK;101;FL1;KL1;;2;101;;;;;;
4901;KL12001  A02;PICK;102;FL1;KL1;;2;102;;;;;;
4901;KL12001  A03;PICK;103;FL1;KL1;;2;103;;;;;;
4901;KD12001  A01;PICK;104;FL1;KD1;;2;104;;;;;;
4901;KD12001  B01;PICK;105;FL1;KD1;;2;105;;;;;;
4901;KL12001  B02;PICK;106;FL1;KL1;;2;106;;;;;;
4901;KL12001  B03;PICK;107;FL1;KL1;;2;107;;;;;;
4901;KD12001  C01;PICK;108;FL1;KD1;;2;108;;;;;;
4901;KD12001  D01;PICK;109;FL1;KD1;;2;109;;;;;;
4901;KD12002  A01;PICK;110;FL1;KD1;;2;110;;;;;;
4901;KD12002  B01;PICK;111;FL1;KD1;;2;111;;;;;;
4901;KD12002  C01;PICK;112;FL1;KD1;;2;112;;;;;;
4901;KD12002  D01;PICK;113;FL1;KD1;;2;113;;;;;;
4901;KL12003  A01;PICK;114;FL1;KL1;;2;114;;;;;;
4901;KL12003  A02;PICK;115;FL1;KL1;;2;115;;;;;;
4901;KL12003  A03;PICK;116;FL1;KL1;;2;116;;;;;;
4901;KL12004  A01;PICK;117;FL1;KL1;;2;117;;;;;;
4901;KL12004  A02;PICK;118;FL1;KL1;;2;118;;;;;;
4901;KL12004  A03;PICK;119;FL1;KL1;;2;119;;;;;;
4901;KL12004  B01;PICK;120;FL1;KL1;;2;120;;;;;;
4901;KL12005  A01;PICK;121;FL1;KL1;;2;121;;;;;;
4901;KL12005  A02;PICK;122;FL1;KL1;;2;122;;;;;;
4901;KL12005  A03;PICK;123;FL1;KL1;;2;123;;;;;;
4901;KL12006  A01;PICK;124;FL1;KL1;;2;124;;;;;;
4901;KL12006  A02;PICK;125;FL1;KL1;;2;125;;;;;;
4901;KL12006  A03;PICK;126;FL1;KL1;;2;126;;;;;;
4901;KL12007  A01;PICK;127;FL1;KL1;;2;127;;;;;;
4901;KL12007  A02;PICK;128;FL1;KL1;;2;128;;;;;;
4901;KL12007  A03;PICK;129;FL1;KL1;;2;129;;;;;;
4901;KL12008  A01;PICK;130;FL1;KL1;;2;130;;;;;;
4901;KL12008  A02;PICK;131;FL1;KL1;;2;131;;;;;;
4901;KL12008  A03;PICK;132;FL1;KL1;;2;132;;;;;;
4901;KL12009  A01;PICK;133;FL1;KL1;;2;133;;;;;;
4901;KL12009  A02;PICK;134;FL1;KL1;;2;134;;;;;;
4901;KL12009  A03;PICK;135;FL1;KL1;;2;135;;;;;;
4901;KL12010  A01;PICK;136;FL1;KL1;;2;136;;;;;;
4901;KL12010  A02;PICK;137;FL1;KL1;;2;137;;;;;;
4901;KL12010  A03;PICK;138;FL1;KL1;;2;138;;;;;;
4901;KL12011  A01;PICK;139;FL1;KL1;;2;139;;;;;;
4901;KL12011  A02;PICK;140;FL1;KL1;;2;140;;;;;;
4901;KL12011  A03;PICK;141;FL1;KL1;;2;141;;;;;;
4901;KL12012  A01;PICK;142;FL1;KL1;;2;142;;;;;;
4901;KL12012  A02;PICK;143;FL1;KL1;;2;143;;;;;;
4901;KL12012  A03;PICK;144;FL1;KL1;;2;144;;;;;;
4901;KL12013  A01;PICK;145;FL1;KL1;;2;145;;;;;;
4901;KL12013  A02;PICK;146;FL1;KL1;;2;146;;;;;;
4901;KL12013  A03;PICK;147;FL1;KL1;;2;147;;;;;;
4901;KL12014  A01;PICK;148;FL1;KL1;;2;148;;;;;;
4901;KL12014  A02;PICK;149;FL1;KL1;;2;149;;;;;;
4901;KL12014  A03;PICK;150;FL1;KL1;;2;150;;;;;;
4901;KL12015  A01;PICK;151;FL1;KL1;;2;151;;;;;;
4901;KL12015  A02;PICK;152;FL1;KL1;;2;152;;;;;;
4901;KL12015  A03;PICK;153;FL1;KL1;;2;153;;;;;;
4901;KL12016  A01;PICK;154;FL1;KL1;;2;154;;;;;;
4901;KL12016  A02;PICK;155;FL1;KL1;;2;155;;;;;;
4901;KL12016  A03;PICK;156;FL1;KL1;;2;156;;;;;;
4901;KL12017  A01;PICK;157;FL1;KL1;;2;157;;;;;;
4901;KL12017  A02;PICK;158;FL1;KL1;;2;158;;;;;;
4901;KL12017  A03;PICK;159;FL1;KL1;;2;159;;;;;;
4901;KL12018  A01;PICK;160;FL1;KL1;;2;160;;;;;;
4901;KL12018  A02;PICK;161;FL1;KL1;;2;161;;;;;;
4901;KL12018  A03;PICK;162;FL1;KL1;;2;162;;;;;;
4901;KL12019  A01;PICK;163;FL1;KL1;;2;163;;;;;;
4901;KL12019  A02;PICK;164;FL1;KL1;;2;164;;;;;;
4901;KL12019  A03;PICK;165;FL1;KL1;;2;165;;;;;;
4901;KL12020  A01;PICK;166;FL1;KL1;;2;166;;;;;;
4901;KL12020  A02;PICK;167;FL1;KL1;;2;167;;;;;;
4901;KL12020  A03;PICK;168;FL1;KL1;;2;168;;;;;;
4901;KL12021  A01;PICK;169;FL1;KL1;;2;169;;;;;;
4901;KL12021  A02;PICK;170;FL1;KL1;;2;170;;;;;;
4901;KL12021  A03;PICK;171;FL1;KL1;;2;171;;;;;;
4901;KL12022  A01;PICK;172;FL1;KL1;;2;172;;;;;;
4901;KL12022  A02;PICK;173;FL1;KL1;;2;173;;;;;;
4901;KL12022  A03;PICK;174;FL1;KL1;;2;174;;;;;;
4901;KL12023  A01;PICK;175;FL1;KL1;;2;175;;;;;;
4901;KL12023  A02;PICK;176;FL1;KL1;;2;176;;;;;;
4901;KL12023  A03;PICK;177;FL1;KL1;;2;177;;;;;;
4901;KL12024  A01;PICK;178;FL1;KL1;;2;178;;;;;;
4901;KL12024  A02;PICK;179;FL1;KL1;;2;179;;;;;;
4901;KL12024  A03;PICK;180;FL1;KL1;;2;180;;;;;;
4901;KL12025  A01;PICK;181;FL1;KL1;;2;181;;;;;;
4901;KL12025  A02;PICK;182;FL1;KL1;;2;182;;;;;;
4901;KL12025  A03;PICK;183;FL1;KL1;;2;183;;;;;;
4901;KL12026  A01;PICK;184;FL1;KL1;;2;184;;;;;;
4901;KL12026  A02;PICK;185;FL1;KL1;;2;185;;;;;;
4901;KL12026  A03;PICK;186;FL1;KL1;;2;186;;;;;;
4901;KL12027  A01;PICK;187;FL1;KL1;;2;187;;;;;;
4901;KL12027  A02;PICK;188;FL1;KL1;;2;188;;;;;;
4901;KL12027  A03;PICK;189;FL1;KL1;;2;189;;;;;;
4901;KL12028  A01;PICK;190;FL1;KL1;;2;190;;;;;;
4901;KL12028  A02;PICK;191;FL1;KL1;;2;191;;;;;;
4901;KL12028  A03;PICK;192;FL1;KL1;;2;192;;;;;;
4901;KL12029  A01;PICK;193;FL1;KL1;;2;193;;;;;;
4901;KL12029  A02;PICK;194;FL1;KL1;;2;194;;;;;;
4901;KL12029  A03;PICK;195;FL1;KL1;;2;195;;;;;;
4901;KL12030  A01;PICK;196;FL1;KL1;;2;196;;;;;;
4901;KL12030  A02;PICK;197;FL1;KL1;;2;197;;;;;;
4901;KL12030  A03;PICK;198;FL1;KL1;;2;198;;;;;;
4901;KL12031  A01;PICK;199;FL1;KL1;;2;199;;;;;;
4901;KL12031  A02;PICK;200;FL1;KL1;;2;200;;;;;;
4901;KL12031  A03;PICK;201;FL1;KL1;;2;201;;;;;;
4901;KL12032  A01;PICK;202;FL1;KL1;;2;202;;;;;;
4901;KL12032  A02;PICK;203;FL1;KL1;;2;203;;;;;;
4901;KL12032  A03;PICK;204;FL1;KL1;;2;204;;;;;;
4901;KL12033  A01;PICK;205;FL1;KL1;;2;205;;;;;;
4901;KL12033  A02;PICK;206;FL1;KL1;;2;206;;;;;;
4901;KL12033  A03;PICK;207;FL1;KL1;;2;207;;;;;;
4901;KL12034  A01;PICK;208;FL1;KL1;;2;208;;;;;;
4901;KL12034  A02;PICK;209;FL1;KL1;;2;209;;;;;;
4901;KL12034  A03;PICK;210;FL1;KL1;;2;210;;;;;;
4901;KL12035  A01;PICK;211;FL1;KL1;;2;211;;;;;;
4901;KL12035  A02;PICK;212;FL1;KL1;;2;212;;;;;;
4901;KL12035  A03;PICK;213;FL1;KL1;;2;213;;;;;;
4901;KL12036  A01;PICK;214;FL1;KL1;;2;214;;;;;;
4901;KL12036  A02;PICK;215;FL1;KL1;;2;215;;;;;;
4901;KL12036  A03;PICK;216;FL1;KL1;;2;216;;;;;;
4901;KL12037  A01;PICK;217;FL1;KL1;;2;217;;;;;;
4901;KL12037  A02;PICK;218;FL1;KL1;;2;218;;;;;;
4901;KL12037  A03;PICK;219;FL1;KL1;;2;219;;;;;;
4901;KL12038  A01;PICK;220;FL1;KL1;;2;220;;;;;;
4901;KL12038  A02;PICK;221;FL1;KL1;;2;221;;;;;;
4901;KL12038  A03;PICK;222;FL1;KL1;;2;222;;;;;;
4901;KL12039  A01;PICK;223;FL1;KL1;;2;223;;;;;;
4901;KL12039  A02;PICK;224;FL1;KL1;;2;224;;;;;;
4901;KL12039  A03;PICK;225;FL1;KL1;;2;225;;;;;;
4901;KL12040  A01;PICK;226;FL1;KL1;;2;226;;;;;;
4901;KL12040  A02;PICK;227;FL1;KL1;;2;227;;;;;;
4901;KL12040  A03;PICK;228;FL1;KL1;;2;228;;;;;;
4901;KL12041  A01;PICK;229;FL1;KL1;;2;229;;;;;;
4901;KL12041  A02;PICK;230;FL1;KL1;;2;230;;;;;;
4901;KL12041  A03;PICK;231;FL1;KL1;;2;231;;;;;;
4901;KL12042  A01;PICK;232;FL1;KL1;;2;232;;;;;;
4901;KL12042  A02;PICK;233;FL1;KL1;;2;233;;;;;;
4901;KL12042  A03;PICK;234;FL1;KL1;;2;234;;;;;;
4901;KL12043  A01;PICK;235;FL1;KL1;;2;235;;;;;;
4901;KL12043  A02;PICK;236;FL1;KL1;;2;236;;;;;;
4901;KL12043  A03;PICK;237;FL1;KL1;;2;237;;;;;;
4901;KL12043  C01;PICK;238;FL1;KL1;;2;238;;;;;;
4901;KL12043  C02;PICK;239;FL1;KL1;;2;239;;;;;;
4901;KL12043  C03;PICK;240;FL1;KL1;;2;240;;;;;;
4901;KL12044  A01;PICK;241;FL1;KL1;;2;241;;;;;;
4901;KL12044  A02;PICK;242;FL1;KL1;;2;242;;;;;;
4901;KL12044  A03;PICK;243;FL1;KL1;;2;243;;;;;;
4901;KL12045  A01;PICK;244;FL1;KL1;;2;244;;;;;;
4901;KL12045  A02;PICK;245;FL1;KL1;;2;245;;;;;;
4901;KL12045  A03;PICK;246;FL1;KL1;;2;246;;;;;;
4901;KL12045  C01;PICK;247;FL1;KL1;;2;247;;;;;;
4901;KL12045  C02;PICK;248;FL1;KL1;;2;248;;;;;;
4901;KL12045  C03;PICK;249;FL1;KL1;;2;249;;;;;;
4901;KL12046  A01;PICK;250;FL1;KL1;;2;250;;;;;;
4901;KL12046  A02;PICK;251;FL1;KL1;;2;251;;;;;;
4901;KL12046  A03;PICK;252;FL1;KL1;;2;252;;;;;;
4901;KL12047  A01;PICK;253;FL1;KL1;;2;253;;;;;;
4901;KL12047  A02;PICK;254;FL1;KL1;;2;254;;;;;;
4901;KL12047  A03;PICK;255;FL1;KL1;;2;255;;;;;;
4901;KL12047  A04;PICK;256;FL1;KL1;;2;256;;;;;;
4901;KL12047  A05;PICK;257;FL1;KL1;;2;257;;;;;;
4901;KL12047  A06;PICK;258;FL1;KL1;;2;258;;;;;;
4901;KL12047  A07;PICK;259;FL1;KL1;;2;259;;;;;;
4901;KL12047  A08;PICK;260;FL1;KL1;;2;260;;;;;;
4901;KL12047  A09;PICK;261;FL1;KL1;;2;261;;;;;;
4901;KL12047  A10;PICK;262;FL1;KL1;;2;262;;;;;;
4901;KL12047  A11;PICK;263;FL1;KL1;;2;263;;;;;;
4901;KL12047  A12;PICK;264;FL1;KL1;;2;264;;;;;;
4901;KL12047  A13;PICK;265;FL1;KL1;;2;265;;;;;;
4901;KL12047  A14;PICK;266;FL1;KL1;;2;266;;;;;;
4901;KL12047  A15;PICK;267;FL1;KL1;;2;267;;;;;;
4901;KL12047  B01;PICK;268;FL1;KL1;;2;268;;;;;;
4901;KL12047  B02;PICK;269;FL1;KL1;;2;269;;;;;;
4901;KL12047  B03;PICK;270;FL1;KL1;;2;270;;;;;;
4901;KL12047  B04;PICK;271;FL1;KL1;;2;271;;;;;;
4901;KL12047  B05;PICK;272;FL1;KL1;;2;272;;;;;;
4901;KL12047  B06;PICK;273;FL1;KL1;;2;273;;;;;;
4901;KL12047  B07;PICK;274;FL1;KL1;;2;274;;;;;;
4901;KL12047  B08;PICK;275;FL1;KL1;;2;275;;;;;;
4901;KL12047  B09;PICK;276;FL1;KL1;;2;276;;;;;;
4901;KL12047  B10;PICK;277;FL1;KL1;;2;277;;;;;;
4901;KL12047  B11;PICK;278;FL1;KL1;;2;278;;;;;;
4901;KL12047  B12;PICK;279;FL1;KL1;;2;279;;;;;;
4901;KL12047  B13;PICK;280;FL1;KL1;;2;280;;;;;;
4901;KL12047  B14;PICK;281;FL1;KL1;;2;281;;;;;;
4901;KL12047  B15;PICK;282;FL1;KL1;;2;282;;;;;;
4901;KL12047  C01;PICK;283;FL1;KL1;;2;283;;;;;;
4901;KL12047  C02;PICK;284;FL1;KL1;;2;284;;;;;;
4901;KL12047  C03;PICK;285;FL1;KL1;;2;285;;;;;;
4901;KL12047  C04;PICK;286;FL1;KL1;;2;286;;;;;;
4901;KL12047  C05;PICK;287;FL1;KL1;;2;287;;;;;;
4901;KL12047  C06;PICK;288;FL1;KL1;;2;288;;;;;;
4901;KL12047  C07;PICK;289;FL1;KL1;;2;289;;;;;;
4901;KL12047  C08;PICK;290;FL1;KL1;;2;290;;;;;;
4901;KL12047  C09;PICK;291;FL1;KL1;;2;291;;;;;;
4901;KL12047  C10;PICK;292;FL1;KL1;;2;292;;;;;;
4901;KL12047  C11;PICK;293;FL1;KL1;;2;293;;;;;;
4901;KL12047  C12;PICK;294;FL1;KL1;;2;294;;;;;;
4901;KL12047  C13;PICK;295;FL1;KL1;;2;295;;;;;;
4901;KL12047  C14;PICK;296;FL1;KL1;;2;296;;;;;;
4901;KL12047  C15;PICK;297;FL1;KL1;;2;297;;;;;;
4901;KL12047  D01;PICK;298;FL1;KL1;;2;298;;;;;;
4901;KL12047  D02;PICK;299;FL1;KL1;;2;299;;;;;;
4901;KL12047  D03;PICK;300;FL1;KL1;;2;300;;;;;;
4901;KL12047  D04;PICK;301;FL1;KL1;;2;301;;;;;;
4901;KL12047  D05;PICK;302;FL1;KL1;;2;302;;;;;;
4901;KL12047  D06;PICK;303;FL1;KL1;;2;303;;;;;;
4901;KL12047  D07;PICK;304;FL1;KL1;;2;304;;;;;;
4901;KL12047  D08;PICK;305;FL1;KL1;;2;305;;;;;;
4901;KL12047  D09;PICK;306;FL1;KL1;;2;306;;;;;;
4901;KL12047  D10;PICK;307;FL1;KL1;;2;307;;;;;;
4901;KL12047  D11;PICK;308;FL1;KL1;;2;308;;;;;;
4901;KL12047  D12;PICK;309;FL1;KL1;;2;309;;;;;;
4901;KL12047  D13;PICK;310;FL1;KL1;;2;310;;;;;;
4901;KL12047  D14;PICK;311;FL1;KL1;;2;311;;;;;;
4901;KL12047  D15;PICK;312;FL1;KL1;;2;312;;;;;;
4901;KL12048  A01;PICK;313;FL1;KL1;;2;313;;;;;;
4901;KL12048  A02;PICK;314;FL1;KL1;;2;314;;;;;;
4901;KL12048  A03;PICK;315;FL1;KL1;;2;315;;;;;;
4901;KL12048  A04;PICK;316;FL1;KL1;;2;316;;;;;;
4901;KL12048  A05;PICK;317;FL1;KL1;;2;317;;;;;;
4901;KL12048  A06;PICK;318;FL1;KL1;;2;318;;;;;;
4901;KL12048  A07;PICK;319;FL1;KL1;;2;319;;;;;;
4901;KL12048  A08;PICK;320;FL1;KL1;;2;320;;;;;;
4901;KL12048  A09;PICK;321;FL1;KL1;;2;321;;;;;;
4901;KL12048  A10;PICK;322;FL1;KL1;;2;322;;;;;;
4901;KL12048  A11;PICK;323;FL1;KL1;;2;323;;;;;;
4901;KL12048  A12;PICK;324;FL1;KL1;;2;324;;;;;;
4901;KL12048  A13;PICK;325;FL1;KL1;;2;325;;;;;;
4901;KL12048  A14;PICK;326;FL1;KL1;;2;326;;;;;;
4901;KL12048  A15;PICK;327;FL1;KL1;;2;327;;;;;;
4901;KL12048  B01;PICK;328;FL1;KL1;;2;328;;;;;;
4901;KL12048  B02;PICK;329;FL1;KL1;;2;329;;;;;;
4901;KL12048  B03;PICK;330;FL1;KL1;;2;330;;;;;;
4901;KL12048  B04;PICK;331;FL1;KL1;;2;331;;;;;;
4901;KL12048  B05;PICK;332;FL1;KL1;;2;332;;;;;;
4901;KL12048  B06;PICK;333;FL1;KL1;;2;333;;;;;;
4901;KL12048  B07;PICK;334;FL1;KL1;;2;334;;;;;;
4901;KL12048  B08;PICK;335;FL1;KL1;;2;335;;;;;;
4901;KL12048  B09;PICK;336;FL1;KL1;;2;336;;;;;;
4901;KL12048  B10;PICK;337;FL1;KL1;;2;337;;;;;;
4901;KL12048  B11;PICK;338;FL1;KL1;;2;338;;;;;;
4901;KL12048  B12;PICK;339;FL1;KL1;;2;339;;;;;;
4901;KL12048  B13;PICK;340;FL1;KL1;;2;340;;;;;;
4901;KL12048  B14;PICK;341;FL1;KL1;;2;341;;;;;;
4901;KL12048  B15;PICK;342;FL1;KL1;;2;342;;;;;;
4901;KL12048  C01;PICK;343;FL1;KL1;;2;343;;;;;;
4901;KL12048  C02;PICK;344;FL1;KL1;;2;344;;;;;;
4901;KL12048  C03;PICK;345;FL1;KL1;;2;345;;;;;;
4901;KL12048  C04;PICK;346;FL1;KL1;;2;346;;;;;;
4901;KL12048  C05;PICK;347;FL1;KL1;;2;347;;;;;;
4901;KL12048  C06;PICK;348;FL1;KL1;;2;348;;;;;;
4901;KL12048  C07;PICK;349;FL1;KL1;;2;349;;;;;;
4901;KL12048  C08;PICK;350;FL1;KL1;;2;350;;;;;;
4901;KL12048  C09;PICK;351;FL1;KL1;;2;351;;;;;;
4901;KL12048  C10;PICK;352;FL1;KL1;;2;352;;;;;;
4901;KL12048  C11;PICK;353;FL1;KL1;;2;353;;;;;;
4901;KL12048  C12;PICK;354;FL1;KL1;;2;354;;;;;;
4901;KL12048  C13;PICK;355;FL1;KL1;;2;355;;;;;;
4901;KL12048  C14;PICK;356;FL1;KL1;;2;356;;;;;;
4901;KL12048  C15;PICK;357;FL1;KL1;;2;357;;;;;;
4901;KL12050  P13;PICK;358;FL1;KL1;;2;358;;;;;;
4901;KL12050  P16;PICK;359;FL1;KL1;;2;359;;;;;;
4901;KL12050  P20;PICK;360;FL1;KL1;;2;360;;;;;;
4901;KL12050  P22;PICK;361;FL1;KL1;;2;361;;;;;;
4901;KL12050  P24;PICK;362;FL1;KL1;;2;362;;;;;;
4901;KL12050  P25;PICK;363;FL1;KL1;;2;363;;;;;;
4901;KL12050  P26;PICK;364;FL1;KL1;;2;364;;;;;;
4901;KL12050  P27;PICK;365;FL1;KL1;;2;365;;;;;;
4901;KL12050  P28;PICK;366;FL1;KL1;;2;366;;;;;;
4901;KL12050  P29;PICK;367;FL1;KL1;;2;367;;;;;;
4901;KL12050  P30;PICK;368;FL1;KL1;;2;368;;;;;;
4901;KL12050  P31;PICK;369;FL1;KL1;;2;369;;;;;;
4901;KL12050  P32;PICK;370;FL1;KL1;;2;370;;;;;;
4901;KL12050  P33;PICK;371;FL1;KL1;;2;371;;;;;;
4901;KL12050  P34;PICK;372;FL1;KL1;;2;372;;;;;;
4901;KL12050  P35;PICK;373;FL1;KL1;;2;373;;;;;;
4901;KL12050  P36;PICK;374;FL1;KL1;;2;374;;;;;;
4901;AKF1-02;PICK;375;FL1;ÜB1;;2;375;;;;;;
4901;AKF1-03;PICK;376;FL1;ÜB1;;3;376;;;;;;
4901;KD13001  A01;PICK;377;FL1;KD1;;3;377;;;;;;
4901;KL13001  A01;PICK;378;FL1;KL1;;3;378;;;;;;
4901;KL13001  A02;PICK;379;FL1;KL1;;3;379;;;;;;
4901;KD13001  B01;PICK;380;FL1;KD1;;3;380;;;;;;
4901;KD13001  C01;PICK;381;FL1;KD1;;3;381;;;;;;
4901;KD13001  D01;PICK;382;FL1;KD1;;3;382;;;;;;
4901;KD13002  A01;PICK;383;FL1;KD1;;3;383;;;;;;
4901;KL13002  A01;PICK;384;FL1;KL1;;3;384;;;;;;
4901;KL13002  A02;PICK;385;FL1;KL1;;3;385;;;;;;
4901;KL13002  A03;PICK;386;FL1;KL1;;3;386;;;;;;
